t	x	y	z
1352614469640	1.4165162	8.458236	2.8330324
1352614469653	2.0566726	8.444615	3.0100968
1352614469672	2.6832085	8.471856	3.2688835
1352614469692	2.819412	8.4854765	3.405087
1352614469713	2.6014864	8.362893	3.2007818
1352614469733	2.3971813	8.3765135	2.969236
1352614469754	2.2745981	8.390134	2.8602731
1352614469774	2.192876	8.281172	3.173541
1352614469794	2.2201166	8.144968	3.759216
1352614469815	2.4516625	8.21307	4.1542063
1352614469835	2.9283748	8.322033	4.1542063
1352614469855	3.255263	8.322033	4.30403
1352614469876	2.982856	8.335652	4.6445384
1352614469896	2.6968288	8.253931	4.440233
1352614469916	2.4380422	8.403754	4.2223077
1352614469936	2.73769	8.349273	4.2223077
1352614469957	3.5412905	8.444615	4.7943625
1352614469977	4.1269655	8.322033	5.09401
1352614469997	4.1542063	8.335652	4.658159
1352614470019	3.7864566	8.444615	4.195067
1352614470040	3.7047346	8.21307	4.1269655
1352614470058	3.7864566	8.022385	4.099725
1352614470083	3.9499009	8.322033	3.405087
1352614470104	4.3585114	8.539958	3.405087
1352614470124	4.344891	8.362893	3.4187074
1352614470146	3.9635212	8.253931	3.6911142
1352614470164	3.9771416	8.349273	3.5140498
1352614470185	4.3312707	8.635301	2.4244218
1352614470207	4.6445384	8.894087	1.5390993
1352614470225	4.69902	8.921328	0.9670447
1352614470245	4.6445384	8.717023	1.0215261
1352614470266	4.4538536	8.662541	1.3484144
1352614470286	4.2223077	8.635301	1.3620348
1352614470306	4.385752	8.839605	0.5720546
1352614470326	4.5219555	9.084772	0.5720546
1352614470347	4.385752	8.962189	0.29964766
1352614470369	3.636633	8.7034025	0.87170225
1352614470388	2.9964764	8.458236	1.8659877
1352614470408	3.3097446	8.580819	1.253072
1352614470428	3.5276701	8.853226	-0.5720546
1352614470449	3.3914666	8.962189	-1.0623871
1352614470469	3.0373375	8.567199	-0.2860273
1352614470489	2.2064962	7.8998017	0.6810174
1352614470510	2.5742457	7.504812	-0.35412905
1352614470567	3.214402	8.022385	-6.1700177
1352614470587	3.2280223	7.7227373	-6.3198414
1352614470608	3.0237172	7.409469	-5.284695
1352614470628	2.9964764	7.2187843	-4.807983
1352614470649	2.9964764	7.1234417	-5.7477865
1352614470671	2.9964764	7.014479	-6.4424243
1352614470689	3.3097446	7.137062	-6.074675
1352614470710	3.9090397	7.164303	-5.2302136
1352614470730	4.004382	7.137062	-5.3800373
1352614470751	3.9499009	7.4230895	-5.366417
1352614470771	4.1269655	7.8998017	-4.440233
1352614470790	4.930566	8.512717	-4.031623
1352614470811	5.5571017	9.071152	-4.0861044
1352614470833	5.529861	9.057531	-3.990762
1352614470852	4.385752	8.458236	-2.9147544
1352614470876	2.547005	7.8589406	-1.0896279
1352614470892	1.1168685	7.4911914	0.81722087
1352614470913	0.47671217	7.014479	2.4108016
1352614470934	0.14982383	6.864655	4.0180025
1352614470953	-0.54481393	6.5513873	5.448139
1352614470974	-1.5390993	6.4151835	6.6331096
1352614470996	-2.3290794	6.3334618	7.409469
1352614471014	-2.6423476	6.4832854	8.008764
1352614471035	-2.6968288	6.7284517	8.21307
1352614471056	-2.669588	6.973618	8.471856
1352614471076	-2.4516625	7.1506824	8.730643
1352614471096	-2.0430522	7.3141265	8.7034025
1352614471116	-1.5935807	7.409469	8.117727
1352614471137	-0.8036005	7.3549876	7.1915436
1352614471158	0.44947147	7.3958488	5.47538
1352614471177	1.525479	7.477571	3.5549107
1352614471197	1.9477097	7.3822284	2.6423476
1352614471217	2.192876	6.8782754	1.8387469
1352614471239	2.4108016	6.4424243	0.8308412
1352614471259	2.7921712	5.992953	-1.4437568
1352614471279	3.1463003	5.9248514	-3.7864566
1352614471299	3.636633	5.7477865	-5.448139
1352614471321	3.9362805	5.434519	-6.3198414
1352614471339	3.6774938	4.7262607	-6.510526
1352614471360	3.1054392	3.6774938	-6.701211
1352614471380	2.6423476	3.2280223	-7.5320525
1352614471400	2.819412	2.6968288	-9.329938
1352614471420	3.4731886	2.5606253	-10.296983
1352614471441	4.0861044	2.3563201	-10.269742
1352614471462	4.235928	1.9340894	-9.357179
1352614471484	3.9362805	1.334794	-8.144968
1352614471502	3.4187074	0.5992953	-8.172209
1352614471522	3.4731886	0.06810174	-8.880466
1352614471542	4.031623	-0.21792556	-9.697687
1352614471563	4.5900574	-0.2860273	-9.970095
1352614471583	4.903325	-0.5720546	-9.929234
1352614471603	4.7943625	-0.87170225	-10.038197
1352614471624	4.467474	-1.0623871	-10.092678
1352614471646	4.4129925	-1.0760075	-10.038197
1352614471664	4.385752	-0.9670447	-10.18802
1352614471685	4.263169	-0.89894295	-10.419566
1352614471705	4.113345	-0.6810174	-10.392325
1352614471728	3.8954194	-0.53119355	-10.3242235
1352614471745	3.6774938	-0.313268	-10.079058
1352614471765	3.486809	-0.16344418	-9.643207
1352614471786	3.3778462	-0.013620348	-9.071152
1352614471809	3.405087	0.06810174	-8.866846
1352614471827	3.4323275	0.20430522	-9.00305
1352614471847	3.6502533	0.25878662	-8.907707
1352614471872	3.6774938	0.19068487	-8.5944395
1352614471893	3.2825038	0.17706452	-8.430995
1352614471912	3.2688835	-0.12258313	-9.00305
1352614471933	3.1463003	-0.13620348	-9.166494
1352614471973	3.8545585	0.013620348	-8.771504
1352614471974	4.0588636	0.05448139	-8.866846
1352614471993	3.92266	0.040861044	-9.043911
1352614472013	3.92266	0.027240695	-8.894087
1352614472034	3.7319753	0.027240695	-8.975809
1352614472054	3.636633	0.027240695	-8.853226
1352614472104	3.8273177	0.14982383	-8.894087
1352614472104	3.7864566	0.19068487	-8.989429
1352614472176	3.718355	0.19068487	-8.962189
1352614472177	3.7728362	0.14982383	-8.771504
1352614472177	3.6911142	0.13620348	-8.717023
1352614472177	3.568531	0.095342435	-8.948568
1352614472197	3.4187074	0.12258313	-9.112013
1352614472217	3.5140498	0.12258313	-9.057531
1352614472237	3.6774938	0.095342435	-9.152874
1352614472257	3.9362805	0.095342435	-9.643207
1352614472278	4.1269655	-0.095342435	-10.732834
1352614472298	4.4129925	-0.08172209	-12.217452
1352614472318	4.5491962	-0.027240695	-13.293459
1352614472338	4.6445384	-0.12258313	-14.042579
1352614472359	4.8352237	-0.32688835	-14.383087
1352614472379	4.944186	-0.53119355	-14.601013
1352614472399	5.1893525	-0.667397	-14.955142
1352614472420	5.298315	-0.8036005	-15.023244
1352614472441	5.3527966	-0.92618364	-14.927901
1352614472460	4.8216033	-1.1849703	-14.669114
1352614472481	3.9635212	-0.9942854	-13.416042
1352614472503	3.3506055	-0.54481393	-12.13573
1352614472523	3.1463003	0.10896278	-11.223166
1352614472543	3.091819	0.9670447	-10.433187
1352614472564	2.6014864	1.5118586	-8.635301
1352614472584	1.8659877	2.1111538	-7.246025
1352614472604	1.2394516	2.7649305	-5.761407
1352614472624	0.47671217	3.3506055	-4.140586
1352614472644	-0.6401563	3.800077	-2.9964764
1352614472664	-1.3484144	4.2223077	-1.96133
1352614472687	-1.525479	4.426613	-0.6810174
1352614472705	-2.383561	4.344891	1.0215261
1352614472725	-3.8681788	4.535576	2.5606253
1352614472745	-5.829509	4.4129925	3.759216
1352614472765	-6.5922484	4.6172976	4.263169
1352614472785	-6.2517395	4.930566	4.372132
1352614472806	-6.2108784	4.9986677	4.7126403
1352614472826	-7.668256	5.134871	4.8897047
1352614472846	-8.308413	5.1893525	5.039529
1352614472887	-7.2187843	5.9248514	4.8488436
1352614472887	-6.769313	6.347082	4.8897047
1352614472905	-6.864655	6.4151835	5.053149
1352614472925	-7.600154	6.183638	5.2574544
1352614472946	-8.281172	6.006573	5.1212506
1352614472966	-7.9679036	6.115536	4.971427
1352614472988	-7.205164	6.2244987	5.0259085
1352614473081	-6.537767	6.238119	4.2223077
1352614473081	-6.2789803	6.115536	3.3097446
1352614473082	-6.1563973	6.074675	2.0430522
1352614473103	-5.843129	6.006573	0.6810174
1352614473111	-5.3119354	5.9248514	-0.38136974
1352614473131	-5.2165933	5.706926	-0.9942854
1352614473151	-5.570722	5.2165933	-1.1304889
1352614473171	-5.47538	4.7943625	-1.334794
1352614473191	-3.6911142	4.903325	-2.669588
1352614473211	-2.2064962	4.7943625	-3.3097446
1352614473232	-2.5197644	4.4538536	-4.1269655
1352614473252	-3.214402	3.800077	-4.0452433
1352614473272	-3.0100968	3.214402	-4.235928
1352614473292	-1.5799603	3.214402	-6.1563973
1352614473312	-0.47671217	3.3233647	-7.8180795
1352614473335	-0.7627395	3.0781987	-8.648921
1352614473354	-1.5390993	2.4380422	-8.22669
1352614473375	-0.9942854	2.1111538	-8.19945
1352614473395	0.7627395	2.2201166	-8.825985
1352614473415	2.002191	2.3290794	-10.092678
1352614473435	1.8523673	1.9340894	-10.56939
1352614473456	1.9749504	1.3075534	-10.773695
1352614473476	2.4789033	1.1168685	-11.645397
1352614473496	2.9964764	0.8308412	-12.367276
1352614473516	3.3642259	0.6946377	-12.871228
1352614473536	3.0100968	0.3405087	-12.571581
1352614473557	2.7785509	0.16344418	-11.509193
1352614473577	3.336985	-0.08172209	-10.55577
1352614473597	3.5140498	-0.40861043	-11.086963
1352614473617	3.3506055	-0.6401563	-12.14935
1352614473637	2.8602731	-0.667397	-12.53072
1352614473663	3.091819	-0.6810174	-11.781601
1352614473682	3.5412905	-0.9942854	-11.35937
1352614473698	3.6911142	-1.0623871	-12.122109
1352614473718	4.004382	-0.95342433	-13.470524
1352614473738	4.031623	-0.8580819	-14.056199
1352614473758	4.195067	-0.81722087	-13.456903
1352614473778	4.167826	-0.8580819	-12.639683
1352614473798	3.92266	-1.0623871	-12.094869
1352614473821	3.8681788	-0.89894295	-12.258313
1352614473856	3.6911142	-0.7763598	-12.830367
1352614473859	3.7047346	-0.626536	-12.884849
1352614473880	3.6774938	-0.54481393	-12.408136
1352614473900	3.336985	-0.5720546	-11.849703
1352614473920	2.9556155	-0.5992953	-11.35937
1352614473941	2.5742457	-0.35412905	-10.978001
1352614473960	2.5606253	-0.040861044	-10.991621
1352614473981	2.73769	0.29964766	-10.909899
1352614474001	2.6287272	0.5992953	-10.855417
1352614474021	2.3018389	0.95342433	-10.528529
1352614474042	1.96133	1.2394516	-9.765789
1352614474064	1.7297841	1.6344417	-9.343558
1352614474082	1.3892754	1.96133	-8.975809
1352614474102	0.89894295	2.2882185	-9.493382
1352614474123	0.8036005	2.7649305	-9.193735
1352614474143	0.38136974	3.0100968	-8.839605
1352614474163	0.095342435	3.3778462	-8.349273
1352614474183	-0.25878662	3.6774938	-7.572913
1352614474207	-0.9670447	3.92266	-7.1506824
1352614474224	-1.4437568	4.113345	-6.5241466
1352614474246	-1.96133	4.385752	-5.829509
1352614474264	-2.1656353	4.862464	-4.971427
1352614474286	-2.315459	5.202973	-4.113345
1352614474304	-2.8602731	5.5843425	-3.1871614
1352614474325	-3.0781987	5.965712	-1.96133
1352614474345	-3.214402	6.374323	-0.50395286
1352614474365	-3.759216	6.578628	0.10896278
1352614474385	-4.4538536	6.67397	0.20430522
1352614474406	-4.9986677	6.7556925	-0.095342435
1352614474427	-5.638824	7.1506824	-0.13620348
1352614474447	-6.0201936	7.1506824	0.51757324
1352614474482	-5.298315	7.559293	1.6753027
1352614474487	-5.284695	7.7363577	2.2609777
1352614474507	-6.0201936	7.641015	2.0975335
1352614474527	-6.4151835	7.6273947	2.0158114
1352614474547	-6.769313	7.4911914	2.587866
1352614474567	-6.891896	7.2187843	3.445948
1352614474601	-6.67397	6.9463773	4.4538536
1352614474650	-6.1291566	6.8237944	4.630918
1352614474650	-5.8158884	6.6331096	3.9635212
1352614474650	-5.6660647	6.578628	2.7921712
1352614474670	-5.4890003	6.4832854	1.4301366
1352614474692	-5.339176	6.3334618	0.313268
1352614474719	-5.284695	6.1700177	-0.46309182
1352614474734	-4.9850473	6.006573	-1.5935807
1352614474753	-4.535576	5.8976107	-2.9283748
1352614474773	-4.344891	5.706926	-4.235928
1352614474793	-4.2086873	5.47538	-4.862464
1352614474813	-4.113345	5.1212506	-4.6172976
1352614474833	-3.6911142	4.903325	-4.4810944
1352614474854	-2.8330324	4.8897047	-4.944186
1352614474874	-2.3290794	4.862464	-5.706926
1352614474895	-2.2064962	4.576437	-6.1291566
1352614474915	-1.9885708	4.2904096	-6.0201936
1352614474936	-1.525479	3.8681788	-6.0882955
1352614474956	-1.1168685	3.5412905	-6.905516
1352614474976	-0.7354988	3.4187074	-7.763598
1352614474996	-0.2860273	3.2961242	-7.668256
1352614475016	-0.095342435	2.9283748	-7.1506824
1352614475038	0.21792556	2.5606253	-7.3141265
1352614475059	1.0623871	2.4789033	-8.390134
1352614475077	1.7161638	2.4516625	-9.534244
1352614475097	2.083913	2.2064962	-9.779409
1352614475119	2.0566726	1.6753027	-10.119919
1352614475138	2.152015	1.1985906	-10.664732
1352614475158	2.6423476	0.92618364	-11.250407
1352614475178	3.1871614	0.58567494	-11.618156
1352614475199	3.3642259	0.2860273	-12.503479
1352614475219	2.6423476	-0.013620348	-14.47843
1352614475239	2.6832085	0.06810174	-14.47843
1352614475262	3.4731886	-0.14982383	-14.301365
1352614475289	3.3233647	-0.313268	-14.737216
1352614475300	3.173541	-0.29964766	-15.213928
1352614475320	3.2416427	-0.24516626	-15.118586
1352614475340	3.405087	-0.24516626	-14.451189
1352614475366	3.2688835	-0.12258313	-13.797412
1352614475382	3.1871614	0.027240695	-13.579487
1352614475400	3.2007818	0.25878662	-13.402422
1352614475420	3.2825038	0.40861043	-13.089154
1352614475440	3.1054392	0.6401563	-12.843987
1352614475460	2.669588	0.6810174	-12.244693
1352614475481	2.3563201	0.7763598	-11.590916
1352614475502	2.3426998	1.0079057	-11.182305
1352614475521	2.315459	1.3075534	-11.195926
1352614475541	2.1383946	1.5390993	-11.155065
1352614475561	1.7978859	1.7025435	-10.773695
1352614475581	1.3211738	1.9068487	-10.160779
1352614475602	0.9125633	2.083913	-9.248216
1352614475623	0.46309182	2.3563201	-8.4854765
1352614475643	0.10896278	2.7921712	-8.322033
1352614475663	0.013620348	3.2961242	-8.689782
1352614475683	-0.4903325	3.5004294	-8.553578
1352614475704	-1.4709976	3.5957718	-7.9679036
1352614475724	-2.1792557	3.7047346	-7.3141265
1352614475745	-2.6287272	3.9090397	-6.469665
1352614475765	-2.8057916	4.167826	-5.7341666
1352614475784	-2.7649305	4.4538536	-4.971427
1352614475806	-2.8330324	4.576437	-4.30403
1352614475826	-3.5549107	4.7126403	-3.7319753
1352614475846	-4.385752	4.767122	-3.4187074
1352614475866	-4.630918	4.8760843	-2.73769
1352614475887	-4.7943625	4.971427	-1.9885708
1352614475909	-4.9578066	5.066769	-1.1168685
1352614475927	-5.1076303	5.1076303	-0.24516626
1352614475947	-5.5162406	5.1212506	0.9670447
1352614475967	-5.9248514	5.1621118	1.7978859
1352614475988	-6.7148314	5.053149	2.6287272
1352614476008	-7.082581	5.0803895	3.2825038
1352614476031	-7.572913	5.012288	2.969236
1352614476051	-6.6875906	4.9169455	4.0588636
1352614476072	-6.0882955	5.1484914	5.202973
1352614476096	-6.4424243	5.09401	6.5650077
1352614476111	-6.374323	5.175732	7.749978
1352614476131	-6.4424243	5.2165933	8.62168
1352614476151	-6.7965536	5.053149	8.975809
1352614476171	-7.205164	4.903325	8.934948
1352614476199	-7.477571	4.671779	9.00305
1352614476212	-7.477571	4.508335	9.084772
1352614476232	-7.0553403	4.4538536	8.894087
1352614476255	-6.7556925	4.2904096	8.253931
1352614476273	-6.619489	4.1269655	7.1915436
1352614476293	-6.7148314	3.9771416	5.5026207
1352614476315	-6.347082	4.072484	3.1190596
1352614476334	-6.0610547	4.1814466	0.7354988
1352614476353	-5.8567495	4.235928	-1.1304889
1352614476374	-5.938472	4.1269655	-1.9068487
1352614476394	-6.0201936	3.990762	-2.1247742
1352614476414	-5.3119354	4.031623	-2.5606253
1352614476434	-4.930566	3.8954194	-3.5549107
1352614476456	-4.8352237	3.7319753	-4.767122
1352614476476	-4.385752	3.800077	-5.6660647
1352614476496	-3.881799	3.7728362	-6.0474343
1352614476516	-3.7864566	3.2825038	-6.0201936
1352614476537	-3.8954194	2.6014864	-6.347082
1352614476557	-3.9362805	2.0430522	-7.164303
1352614476577	-3.5549107	1.5390993	-7.8998017
1352614476597	-3.3233647	1.0896279	-8.580819
1352614476617	-2.7785509	0.7354988	-8.60806
1352614476640	-2.4925237	0.40861043	-8.430995
1352614476660	-2.6014864	0.14982383	-8.471856
1352614476680	-2.547005	-0.05448139	-8.580819
1352614476699	-2.2882185	-0.35412905	-8.390134
1352614476721	-1.8932283	-0.7627395	-8.471856
1352614476749	-1.5799603	-1.5118586	-10.20164
1352614476767	-1.3892754	-1.7025435	-11.209546
1352614476786	-0.81722087	-1.8115063	-11.481953
1352614476807	-0.313268	-2.1111538	-11.277648
1352614476826	0.14982383	-2.3290794	-11.863323
1352614476847	0.313268	-2.192876	-13.538626
1352614476867	0.29964766	-1.9340894	-14.996003
1352614476887	-0.095342435	-1.607201	-15.091345
1352614476911	0.9670447	-1.3892754	-14.423948
1352614476933	2.6014864	-0.8036005	-14.369467
1352614476948	2.73769	-0.6401563	-14.914281
1352614476968	2.2064962	-0.7082581	-15.5135765
1352614476988	1.6889231	-0.8580819	-15.785983
1352614477009	1.253072	-0.8580819	-15.854085
1352614477028	0.84446156	-0.9670447	-14.996003
1352614477049	0.6946377	-0.9670447	-13.892755
1352614477069	0.7491191	-0.89894295	-12.93933
1352614477089	0.5720546	-0.7354988	-12.54434
1352614477109	0.19068487	-0.58567494	-12.639683
1352614477130	-0.23154591	-0.54481393	-12.489859
1352614477151	-0.7627395	-0.43585113	-12.258313
1352614477174	-0.7763598	-0.25878662	-11.4410925
1352614477192	-0.980665	-0.013620348	-10.841797
1352614477213	-1.3756552	0.16344418	-10.2152605
1352614477235	-1.8523673	0.32688835	-9.724928
1352614477253	-2.1111538	0.6401563	-9.452521
1352614477273	-2.2882185	0.9670447	-8.907707
1352614477293	-2.506144	1.1849703	-7.8998017
1352614477314	-2.9419951	1.4437568	-6.9463773
1352614477335	-3.568531	1.6753027	-6.2789803
1352614477355	-4.099725	1.9885708	-6.0610547
1352614477375	-4.2086873	2.2882185	-5.952092
1352614477395	-4.2086873	2.5333846	-5.8158884
1352614477415	-4.5219555	2.5742457	-5.1212506
1352614477436	-5.1621118	2.465283	-3.8954194
1352614477456	-5.761407	2.383561	-2.9419951
1352614477476	-6.115536	2.4108016	-2.5197644
1352614477496	-6.4424243	2.4516625	-2.3971813
1352614477518	-6.3879433	2.5333846	-1.9068487
1352614477538	-6.2789803	2.5742457	-0.89894295
