t	x	y	z
1352614477559	-6.374323	2.6151068	0.6946377
1352614477580	-6.66035	2.6014864	2.233737
1352614477599	-6.932757	2.587866	3.4731886
1352614477619	-7.940663	2.4380422	4.372132
1352614477639	-8.580819	2.2609777	5.09401
1352614477659	-9.152874	1.9885708	6.0610547
1352614477679	-9.2073555	1.7842655	7.096201
1352614477699	-9.479762	1.5799603	7.1234417
1352614477721	-9.071152	1.5935807	7.518432
1352614477763	-8.444615	1.9749504	7.2596455
1352614477763	-8.62168	2.0430522	7.409469
1352614477781	-8.7034025	2.152015	7.3005066
1352614477800	-8.567199	2.2473574	7.1098213
1352614477821	-8.444615	2.2473574	6.769313
1352614477842	-8.19945	2.233737	6.2926006
1352614477872	-8.253931	2.1656353	5.7477865
1352614477883	-8.185829	2.070293	4.9986677
1352614477902	-7.709117	2.2201166	3.9635212
1352614477923	-7.2187843	2.383561	2.9419951
1352614477942	-6.9872384	2.465283	2.1247742
1352614477962	-6.769313	2.547005	1.1168685
1352614477982	-6.6875906	2.5742457	0.05448139
1352614478003	-6.742072	2.587866	-1.0351465
1352614478023	-6.4424243	2.5742457	-1.5935807
1352614478043	-6.2108784	2.547005	-2.6287272
1352614478063	-6.1291566	2.4925237	-3.9771416
1352614478084	-6.1700177	2.4108016	-5.1893525
1352614478104	-6.2789803	2.3426998	-6.0610547
1352614478124	-6.3198414	2.315459	-6.3879433
1352614478144	-6.0882955	2.2609777	-6.4015636
1352614478164	-5.407278	2.3563201	-5.7341666
1352614478185	-4.5219555	2.315459	-5.802268
1352614478205	-3.9635212	2.3290794	-6.4832854
1352614478225	-3.336985	2.2882185	-7.3413672
1352614478246	-3.0100968	2.0975335	-7.4639506
1352614478266	-2.8057916	1.5799603	-7.1915436
1352614478288	-2.73769	0.939804	-7.6546354
1352614478309	-2.7921712	0.17706452	-8.757884
1352614478326	-2.0430522	-0.3405087	-10.55577
1352614478347	-1.0215261	-0.35412905	-11.4410925
1352614478369	-0.6537767	-0.42223078	-11.155065
1352614478388	-0.7354988	-0.38136974	-10.855417
1352614478408	-1.1168685	0.027240695	-11.223166
1352614478428	-0.7354988	0.19068487	-11.509193
1352614478467	0.17706452	0.38136974	-12.571581
1352614478469	1.1168685	0.6946377	-14.423948
1352614478489	0.88532263	0.7627395	-16.180973
1352614478509	0.5720546	0.7082581	-17.134398
1352614478528	0.38136974	0.5720546	-17.774553
1352614478548	0.313268	0.4903325	-18.414711
1352614478569	-0.05448139	0.21792556	-17.897137
1352614478589	-0.35412905	-0.13620348	-16.208214
1352614478609	-0.44947147	-0.29964766	-14.505671
1352614478647	-0.040861044	-0.2860273	-13.6748295
1352614478650	0.12258313	-0.14982383	-13.279839
1352614478670	-0.040861044	-0.14982383	-12.912089
1352614478690	-0.38136974	0.013620348	-12.353656
1352614478710	-0.7763598	0.08172209	-11.686258
1352614478730	-0.9670447	0.24516626	-11.059722
1352614478751	-1.0623871	0.51757324	-10.705593
1352614478770	-1.3075534	0.7899802	-10.106298
1352614478790	-1.6889231	1.0760075	-9.697687
1352614478810	-2.2064962	1.3211738	-9.261836
1352614478830	-2.6968288	1.5527196	-8.5944395
1352614478852	-2.8875136	1.8932283	-7.6546354
1352614478872	-2.9556155	2.233737	-6.619489
1352614478893	-3.4595683	2.5606253	-5.8567495
1352614478913	-3.9362805	2.8330324	-5.407278
1352614478934	-4.1269655	3.0781987	-5.134871
1352614478954	-4.3585114	3.2825038	-4.6853995
1352614478973	-4.508335	3.4187074	-3.8954194
1352614478994	-4.6445384	3.5140498	-3.2416427
1352614479014	-5.1484914	3.4731886	-2.2882185
1352614479034	-5.7477865	3.336985	-1.6480621
1352614479055	-6.197258	3.214402	-1.3211738
1352614479075	-6.3198414	3.2416427	-0.939804
1352614479095	-6.4151835	3.336985	-0.2860273
1352614479115	-6.701211	3.3778462	0.51757324
1352614479138	-7.5456724	3.255263	1.525479
1352614479158	-8.117727	3.214402	2.669588
1352614479177	-8.349273	3.3097446	3.7728362
1352614479197	-8.076866	3.5549107	4.862464
1352614479217	-7.7772183	3.718355	5.706926
1352614479239	-7.7908387	3.7728362	6.428804
1352614479259	-8.281172	3.6774938	6.932757
1352614479279	-9.180115	3.4187074	6.782933
1352614479299	-9.302697	3.214402	7.504812
1352614479340	-7.4230895	3.8954194	7.872561
1352614479341	-6.0610547	4.440233	8.267551
1352614479359	-5.992953	4.508335	8.21307
1352614479379	-7.327747	4.113345	7.8998017
1352614479399	-8.3765135	3.7455957	7.804459
1352614479431	-8.144968	3.7319753	7.3141265
1352614479439	-7.2596455	3.8954194	6.6467295
1352614479459	-6.6331096	3.990762	5.8976107
1352614479479	-6.67397	3.990762	4.671779
1352614479499	-6.769313	3.9362805	3.214402
1352614479520	-6.9872384	3.7728362	1.920469
1352614479540	-6.932757	3.6911142	1.0215261
1352614479560	-6.4424243	3.6774938	0.313268
1352614479581	-6.1563973	3.6502533	-0.9670447
1352614479601	-6.26536	3.445948	-2.315459
1352614479621	-6.619489	3.1190596	-2.9283748
1352614479642	-6.3198414	3.050958	-2.819412
1352614479662	-5.5571017	3.2007818	-3.255263
1352614479682	-4.767122	3.3506055	-4.1542063
1352614479702	-4.6172976	3.2280223	-4.944186
1352614479722	-4.7535014	3.0237172	-4.6853995
1352614479743	-4.4129925	2.9964764	-4.7262607
1352614479762	-3.5821514	3.2007818	-5.992953
1352614479783	-3.1054392	3.405087	-7.763598
1352614479803	-3.2961242	3.445948	-8.962189
1352614479823	-3.3097446	3.2688835	-8.471856
1352614479844	-2.7649305	3.0645783	-7.3549876
1352614479864	-1.7842655	3.0237172	-8.158588
1352614479885	-1.3620348	2.901134	-9.915613
1352614479905	-1.7434045	2.547005	-11.127824
1352614479927	-2.1383946	2.0430522	-10.514909
1352614479948	-1.9068487	1.3075534	-8.689782
1352614479966	-0.8036005	0.88532263	-8.812365
1352614479986	0.3405087	0.7354988	-10.296983
1352614480007	0.05448139	0.50395286	-12.394516
1352614480027	-0.6946377	0.12258313	-13.0619135
1352614480050	-1.0623871	-0.05448139	-13.157256
1352614480068	-0.61291564	0.027240695	-13.157256
1352614480088	-0.9125633	0.3405087	-14.655494
1352614480116	-0.7354988	0.27240697	-15.568057
1352614480134	-0.23154591	0.42223078	-16.739407
1352614480148	-0.06810174	0.46309182	-17.120777
1352614480168	0.095342435	0.47671217	-16.766647
1352614480188	0.10896278	0.626536	-16.344418
1352614480208	-0.14982383	0.626536	-15.527196
1352614480252	0.05448139	0.7354988	-14.49205
1352614480252	0.12258313	0.8308412	-13.116395
1352614480294	-0.27240697	0.8036005	-12.503479
1352614480294	-0.81722087	0.84446156	-11.876944
1352614480312	-0.95342433	1.0896279	-11.127824
1352614480333	-1.0896279	1.4165162	-10.160779
1352614480354	-1.3620348	1.6753027	-9.234595
1352614480373	-1.6753027	2.0294318	-8.471856
1352614480393	-2.0430522	2.2882185	-8.063246
1352614480414	-2.5742457	2.4108016	-7.8317
1352614480434	-3.1463003	2.4789033	-7.504812
1352614480454	-3.5004294	2.4789033	-6.7965536
1352614480474	-3.8681788	2.5606253	-6.074675
1352614480495	-4.399372	2.6832085	-5.5843425
1352614480517	-4.9986677	2.669588	-5.3800373
1352614480535	-5.3800373	2.819412	-5.366417
1352614480555	-5.7205462	2.9283748	-5.325556
1352614480575	-5.9793324	3.091819	-5.0259085
1352614480596	-6.2108784	3.1599207	-4.5900574
1352614480616	-6.101916	3.3506055	-3.840938
1352614480637	-6.1700177	3.4731886	-3.1463003
1352614480657	-6.347082	3.5004294	-2.315459
1352614480678	-6.4151835	3.6093922	-1.5118586
1352614480698	-6.67397	3.718355	-0.61291564
1352614480719	-6.891896	3.7728362	0.24516626
1352614480740	-7.04172	3.8136973	0.9670447
1352614480760	-7.0280995	3.8545585	1.6208214
1352614480779	-7.0280995	3.990762	2.4789033
1352614480799	-6.9872384	4.0588636	3.3506055
1352614480819	-6.9599977	4.113345	4.344891
1352614480840	-6.9599977	4.235928	5.6660647
1352614480859	-7.0553403	4.2904096	6.8237944
1352614480880	-7.3005066	4.2223077	7.286886
1352614480902	-7.641015	3.9362805	7.600154
1352614480923	-7.940663	3.636633	8.21307
1352614480942	-7.763598	3.5821514	8.60806
1352614480962	-8.362893	3.4595683	8.471856
1352614480982	-8.076866	3.486809	7.8317
1352614481018	-7.804459	3.759216	6.864655
1352614481023	-7.8861814	3.800077	6.1700177
1352614481042	-7.872561	3.8545585	5.843129
1352614481084	-7.804459	3.8545585	5.5434813
1352614481084	-7.3822284	4.072484	5.3119354
1352614481103	-7.3141265	3.8681788	5.1893525
1352614481123	-7.4503303	3.6638734	4.862464
1352614481143	-7.3822284	3.7728362	4.1814466
1352614481163	-6.742072	4.004382	2.9147544
1352614481183	-6.0882955	4.344891	1.0623871
1352614481203	-6.033814	4.4810944	-0.7218784
1352614481224	-6.197258	4.4810944	-2.0430522
1352614481245	-6.3607025	4.440233	-2.6559677
1352614481264	-6.2789803	4.4129925	-2.7921712
1352614481284	-5.706926	4.5219555	-3.214402
1352614481304	-5.202973	4.5628166	-3.8681788
1352614481324	-5.175732	4.4129925	-4.7943625
1352614481345	-5.3527966	4.2495484	-5.3800373
1352614481365	-5.325556	4.099725	-5.570722
1352614481385	-4.8488436	4.0180025	-5.4890003
1352614481406	-4.1542063	3.9635212	-5.8158884
1352614481426	-3.8136973	3.840938	-6.6331096
1352614481449	-3.7319753	3.6093922	-7.0553403
1352614481467	-3.6093922	3.3914666	-6.701211
1352614481488	-3.0645783	3.2280223	-6.9191365
1352614481507	-2.3563201	3.214402	-7.8861814
1352614481529	-2.0430522	3.1871614	-8.771504
1352614481549	-2.2201166	2.9556155	-8.989429
1352614481567	-2.152015	2.5742457	-8.063246
1352614481588	-1.2258313	2.4789033	-7.8180795
1352614481609	-0.32688835	2.3426998	-8.22669
1352614481629	0.095342435	2.083913	-8.866846
1352614481649	0.24516626	1.6208214	-9.139254
1352614481671	0.3405087	1.1032481	-9.316318
1352614481692	0.8308412	0.92618364	-10.147159
1352614481712	1.2803127	0.7082581	-11.400231
1352614481731	1.6753027	0.7082581	-12.92571
1352614481751	1.293933	0.50395286	-14.342226
1352614481787	2.1247742	0.53119355	-15.28203
1352614481791	2.547005	0.55843425	-16.221834
1352614481810	2.6151068	0.3677494	-16.930092
1352614481830	2.73769	0.095342435	-17.515768
1352614481851	2.192876	0.12258313	-17.63835
1352614481871	1.8387469	-0.24516626	-16.644066
1352614481893	1.8659877	-0.38136974	-15.731502
1352614481921	1.7706453	-0.3677494	-14.914281
1352614481934	0.939804	-0.3949901	-13.525005
1352614481957	0.7354988	-0.25878662	-13.184497
1352614481975	0.7082581	-0.06810174	-12.843987
1352614481995	0.4903325	0.12258313	-12.285554
1352614482015	0.095342435	0.3949901	-11.536434
1352614482035	-0.17706452	0.7354988	-10.664732
1352614482056	-0.51757324	1.1168685	-9.983715
1352614482076	-0.42223078	1.7025435	-9.248216
1352614482097	-0.8308412	2.1247742	-8.471856
1352614482118	-1.5935807	2.547005	-7.763598
1352614482136	-2.2064962	2.8602731	-7.0553403
1352614482157	-2.547005	3.2825038	-6.4151835
1352614482177	-2.8057916	3.636633	-5.761407
1352614482198	-3.0237172	4.0588636	-5.5026207
1352614482218	-3.568531	4.2495484	-4.9986677
1352614482240	-4.0588636	4.385752	-4.3312707
1352614482258	-4.344891	4.440233	-3.4323275
1352614482279	-4.426613	4.4129925	-2.6014864
1352614482299	-5.09401	4.235928	-1.525479
1352614482319	-5.284695	4.263169	-0.23154591
1352614482339	-4.944186	4.385752	0.92618364
1352614482359	-4.9169455	4.263169	2.0158114
1352614482379	-5.5843425	3.8954194	3.0100968
1352614482400	-6.3607025	3.568531	4.167826
1352614482420	-6.9872384	3.3097446	5.2302136
1352614482440	-7.409469	3.13268	6.510526
1352614482460	-7.5456724	3.1190596	7.7363577
1352614482480	-7.600154	3.0645783	8.253931
1352614482502	-8.62168	3.4595683	7.804459
1352614482524	-8.240311	3.050958	8.444615
1352614482542	-8.21307	3.13268	8.349273
1352614482565	-7.9270425	3.2825038	8.512717
1352614482582	-7.504812	3.5412905	8.390134
1352614482602	-7.3549876	3.800077	8.104107
1352614482622	-7.8589406	3.7455957	7.5865335
1352614482642	-8.253931	3.7455957	7.0280995
1352614482666	-8.049625	3.8954194	6.4151835
1352614482687	-7.3141265	4.2223077	5.6524444
1352614482726	-6.4832854	4.508335	4.767122
1352614482728	-5.706926	4.7943625	3.6502533
1352614482747	-5.3800373	4.862464	2.669588
1352614482769	-5.706926	4.658159	1.7161638
1352614482787	-5.9793324	4.5491962	1.0623871
1352614482808	-5.638824	4.6036777	0.12258313
1352614482828	-5.012288	4.535576	-1.5799603
1352614482848	-4.807983	4.385752	-3.6638734
1352614482869	-5.448139	4.031623	-5.298315
1352614482889	-6.4424243	3.7047346	-6.101916
1352614482909	-6.619489	3.5549107	-6.605869
1352614482931	-5.992953	3.636633	-6.851035
1352614482949	-5.1484914	3.7047346	-6.6331096
1352614482970	-4.69902	3.718355	-6.0882955
1352614482990	-4.2904096	3.840938	-5.1893525
1352614483010	-3.881799	3.8954194	-5.284695
1352614483030	-3.8954194	3.7319753	-6.006573
1352614483050	-4.1269655	3.445948	-6.769313
1352614483074	-3.8681788	3.1871614	-6.8374147
1352614483091	-3.0645783	3.1054392	-7.177923
1352614483113	-2.4244218	3.0100968	-7.995144
1352614483131	-2.5606253	2.6151068	-8.567199
1352614483153	-3.1599207	2.0566726	-8.458236
1352614483172	-3.091819	1.484618	-7.872561
1352614483192	-2.5742457	1.2666923	-9.084772
1352614483212	-1.484618	1.3484144	-11.182305
1352614483232	-1.0215261	1.293933	-12.803127
1352614483254	-1.293933	1.253072	-12.5579605
1352614483273	-1.253072	1.1304889	-11.100583
1352614483293	-0.8036005	1.1849703	-9.956474
1352614483315	0.027240695	1.4028958	-10.7192135
1352614483338	0.54481393	1.4301366	-13.279839
1352614483355	0.8036005	1.56634	-16.644066
1352614483383	0.3677494	1.8115063	-16.575964
1352614483395	0.23154591	1.8932283	-17.379564
1352614483415	0.21792556	1.6753027	-16.235455
1352614483435	0.19068487	1.607201	-15.636159
1352614483455	-0.21792556	1.3756552	-15.527196
1352614483475	-0.14982383	1.293933	-15.26841
1352614483495	-0.095342435	1.1304889	-14.641873
1352614483527	-0.313268	0.8580819	-13.783792
1352614483571	-0.61291564	0.81722087	-12.803127
1352614483571	-0.8036005	0.89894295	-11.931424
1352614483577	-0.87170225	1.0896279	-11.386611
1352614483597	-1.0487667	1.3211738	-10.623871
1352614483617	-1.253072	1.5118586	-9.861132
1352614483638	-1.484618	1.7706453	-9.220976
1352614483658	-1.8387469	1.9885708	-8.635301
1352614483678	-2.2201166	2.3290794	-7.9270425
1352614483698	-2.8330324	2.4789033	-7.0553403
1352614483721	-3.091819	2.7785509	-6.537767
1352614483739	-3.445948	2.9556155	-5.9793324
1352614483759	-3.7455957	3.1599207	-5.87037
1352614483779	-4.2223077	3.3097446	-5.448139
1352614483799	-4.8897047	3.2825038	-4.658159
1352614483819	-5.5026207	3.3778462	-3.718355
1352614483840	-5.8839903	3.568531	-2.9419951
1352614483861	-5.9248514	3.840938	-2.4108016
1352614483881	-5.965712	4.072484	-1.9749504
1352614483901	-5.9248514	4.4129925	-1.3756552
1352614483923	-6.26536	4.576437	-0.7627395
1352614483942	-6.8374147	4.4947147	-0.29964766
1352614483963	-7.1234417	4.4129925	0.50395286
1352614483984	-6.932757	4.508335	1.6344417
1352614484004	-6.4832854	4.576437	3.0237172
1352614484024	-6.3879433	4.5628166	4.576437
1352614484044	-6.510526	4.399372	6.033814
1352614484065	-6.578628	4.3176503	7.096201
1352614484085	-6.3334618	4.0861044	8.144968
1352614484105	-6.7965536	3.7319753	9.0983925
1352614484126	-7.1234417	3.636633	8.825985
1352614484145	-7.4639506	3.3506055	8.567199
1352614484173	-7.0553403	3.7319753	7.9679036
1352614484191	-6.9463773	3.8681788	7.9679036
1352614484205	-6.8374147	4.140586	7.600154
1352614484226	-7.177923	4.2904096	6.605869
1352614484245	-7.749978	4.2495484	5.2574544
1352614484269	-7.8861814	4.2904096	4.0861044
1352614484288	-8.036005	4.113345	3.5412905
1352614484306	-7.6546354	4.0452433	3.3097446
1352614484326	-7.0280995	4.072484	3.5004294
1352614484346	-6.4151835	4.167826	3.445948
1352614484366	-6.0474343	4.2223077	2.506144
1352614484387	-5.938472	4.2223077	0.7763598
1352614484409	-5.7886477	4.195067	-0.7082581
1352614484429	-5.4617596	4.3176503	-1.6616824
1352614484448	-5.2574544	4.372132	-2.73769
1352614484469	-5.09401	4.3176503	-4.235928
1352614484489	-5.0803895	4.3176503	-5.407278
1352614484510	-5.039529	4.235928	-5.938472
1352614484533	-4.467474	4.2495484	-5.992953
1352614484551	-3.92266	4.30403	-6.5922484
1352614484571	-3.5412905	4.3312707	-6.932757
1352614484591	-3.3097446	4.3176503	-6.891896
1352614484612	-2.7649305	4.195067	-6.4015636
1352614484632	-2.152015	4.0861044	-6.7148314
1352614484653	-1.8387469	3.9635212	-8.049625
1352614484673	-1.6753027	3.8273177	-9.289077
1352614484694	-1.8523673	3.636633	-9.697687
1352614484714	-1.5390993	3.5412905	-8.989429
1352614484735	-1.1032481	3.2688835	-8.267551
1352614484754	-0.6946377	2.9283748	-8.063246
1352614484776	-0.44947147	2.6287272	-8.676162
1352614484794	-0.23154591	2.2882185	-9.534244
1352614484815	0.027240695	2.1792557	-10.242501
1352614484835	0.313268	1.9885708	-10.746454
1352614484855	0.7491191	1.5935807	-10.909899
1352614484876	1.1985906	1.253072	-11.182305
1352614484905	1.0896279	0.47671217	-13.33432
1352614484933	1.2394516	0.29964766	-14.818938
1352614484943	1.7706453	0.17706452	-16.153732
1352614484962	1.6889231	0.027240695	-17.25698
1352614484982	1.8932283	0.027240695	-17.406805
1352614485002	1.7570249	-0.06810174	-17.039055
1352614485022	1.5935807	0.05448139	-16.766647
1352614485043	1.8115063	0.040861044	-16.08563
1352614485063	1.879608	0.12258313	-15.568057
1352614485093	1.7025435	0.16344418	-15.023244
1352614485137	1.5118586	0.2860273	-14.859799
1352614485138	1.5799603	0.35412905	-14.982383
1352614485145	1.3892754	0.38136974	-14.859799
1352614485165	1.3211738	0.40861043	-14.151542
1352614485185	1.3211738	0.54481393	-12.789507
1352614485207	0.84446156	0.8036005	-11.413852
1352614485230	0.35412905	1.1577295	-10.256122
1352614485247	-0.08172209	1.4301366	-9.112013
1352614485267	-0.35412905	1.7025435	-7.559293
1352614485287	-0.7354988	2.1247742	-6.0201936
1352614485308	-0.9670447	2.5606253	-4.4538536
1352614485328	-1.3484144	2.819412	-2.6968288
1352614485348	-1.9885708	3.091819	-1.4028958
